b008E504B-5F32-40DC-9E92-5F2F85524515

CCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCallback.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433300861.722430
e433300861.794237
r1
xCompileC
xbuild/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCallback.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollBridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/Bridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.m220"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b0cb97da5d3b941^0e11cb7da5d3b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.m0000000000000000^4535"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=eb7973dd-0446-4363-b96f-382ffd2b96cd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_UtilityApp_Prefix-ayjbkbonxghbxcbaikwnmqdmgzmu/Dorosh_Ian_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCallback.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCallback.o36"9C71DFDC-12A9-4FDC-9F89-C20EB967CFCE-
b008E504B-5F32-40DC-9E92-5F2F85524515

CCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollContext.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433300861.723178
e433300861.968426
r1
xCompileC
xbuild/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollContext.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollTimer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiLocale.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDebugger.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiExceptionHandler.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiProfiler.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIAlertDialogProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.m218"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0282b97da5d3b941^d5eaf77da5d3b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.m0000000000000000^4529"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=eb7973dd-0446-4363-b96f-382ffd2b96cd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_UtilityApp_Prefix-ayjbkbonxghbxcbaikwnmqdmgzmu/Dorosh_Ian_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollContext.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollContext.o36"0FE7A5F6-2A73-47E4-B245-0E14248CBCAE-
b008E504B-5F32-40DC-9E92-5F2F85524515

CCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCoverage.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433300864.861650
e433300864.882118
r1
xCompileC
xbuild/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCoverage.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCoverage.m
